[LOG] System::create                           : Header version = 2.02.20. Current version = 2.02.20.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0x0.
[LOG] SystemI::init                            : Initialize version=20220 (139317), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD Core Audio Output'
[LOG] OutputCoreAudio::init                    : Output running 2 channels at 44100Hz sample rate.
[LOG] OutputCoreAudio::init                    : Maximum hardware read size: 512 samples, Software buffer size: 512 samples, Number of software buffers: 4.
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x4000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: Yes, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0x10e3cfc08 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Thread::initThread                       : Init FMOD profiler thread (recv). Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] Thread::initThread                       : Init FMOD profiler thread (send). Affinity: 0x4000000000000003, Priority: 0xFFFF7FFD, Stack Size: 131072, Semaphore: No, Sleep Time: 0, Looping: No.
[LOG] LiveUpdate::clientConnected              : client = 0x305ab2a08
[LOG] LiveUpdate::readPacket                   : Recieved init packet from client 0x305ab2a08
[LOG] LiveUpdate::readPacket                   : Accepting init message for client 0x305ab2a08
[LOG] LiveUpdate::transitionToConnected        : 
[LOG] Manager::sendConnectTimeHash             : 
[LOG] LiveUpdate::sendBankHash                 : 
[LOG] LiveUpdate::acceptInitPacket             : Client 0x305ab2a08 connected, entering connected state
[WRN] AsyncCommandBuffer::growBuffer           : Growing command buffer to 65536 bytes. Initial command buffer size can be tuned to avoid dynamic growth using Studio::System::setAdvancedSettings()
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 0x2bcd6c678, queue head = 0x2f4a87758, queue count = 0
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 0x2f3ee0bf8, queue head = 0x2f4a87758, queue count = 1
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x2bcd6c678
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x2bcd6c678
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x2f3ee0bf8
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x2f3ee0bf8
[LOG] AsyncThread::add                         : add sound to async queue : soundi = 0x2caa73dd8, queue head = 0x2f4a87758, queue count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 0x2caa73dd8
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 0x2caa73dd8
[LOG] SoundI::release                          :  (0x2ac74efe8)
[LOG] SoundI::release                          :     crash_01 (0x2ac767c68)
[LOG] SoundI::release                          :  (0x2c3ff0138)
[LOG] SoundI::release                          :     crash_02 (0x2df9c1d28)
[LOG] SoundI::release                          :  (0x2c6c11ce8)
[LOG] SoundI::release                          :     crash_03 (0x2c6cda9a8)
[LOG] SoundI::release                          :  (0x2bcfa5218)
[LOG] SoundI::release                          :     road_rage_01 (0x2bcfa7428)
[LOG] SoundI::release                          :  (0x2bcf5b428)
[LOG] SoundI::release                          :     road_rage_02 (0x2bcf5c828)
[LOG] SoundI::release                          :  (0x2e1f4f828)
[LOG] SoundI::release                          :     road_rage_03 (0x2e1fbb658)
[LOG] SoundI::release                          :  (0x2bcf803a8)
[LOG] SoundI::release                          :     road_rage_04 (0x2bcf8c8f8)
[LOG] SoundI::release                          :  (0x2caa9d5f8)
[LOG] SoundI::release                          :     road_rage_05 (0x2caa92748)
[LOG] SoundI::release                          : siren_01 (0x3003bea88)
[LOG] SoundI::release                          :     siren_01 (0x2bcd1c178)
[LOG] SoundI::release                          :     siren_01 (0x2bcd6c678)
[LOG] SoundI::release                          : siren_01 (0x3003b66a8)
[LOG] SoundI::release                          :     siren_01 (0x2bcdf9718)
[LOG] SoundI::release                          :     siren_01 (0x2bcd77da8)
[LOG] SoundI::release                          : siren_01 (0x2f4a85758)
[LOG] SoundI::release                          :     siren_01 (0x2caa665e8)
[LOG] SoundI::release                          :     siren_01 (0x2caa73dd8)
[LOG] SoundI::release                          : siren_01 (0x148c973a8)
[LOG] SoundI::release                          :     siren_01 (0x2f3ee0998)
[LOG] SoundI::release                          :     siren_01 (0x2f3ee0bf8)
[LOG] SoundI::release                          : bus_engine_medium (0x2ac799158)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6f2c688)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6f6c9d8)
[LOG] SoundI::release                          : bus_engine_large (0x2f7de31b8)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb011358)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb011608)
[LOG] SoundI::release                          : granulated_bus (0x2e1f2c208)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ea7638)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ea78e8)
[LOG] SoundI::release                          : bus_engine_medium (0x2caa2b248)
[LOG] SoundI::release                          :     bus_engine_medium (0x2cb5b49f8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2cb59bba8)
[LOG] SoundI::release                          : bus_engine_large (0x2caa785b8)
[LOG] SoundI::release                          :     bus_engine_large (0x2e6bf84b8)
[LOG] SoundI::release                          :     bus_engine_large (0x2f30fecf8)
[LOG] SoundI::release                          : granulated_bus (0x2caaf28a8)
[LOG] SoundI::release                          :     granulated_bus (0x2e6b23918)
[LOG] SoundI::release                          :     granulated_bus (0x2e6bef758)
[LOG] SoundI::release                          : bus_engine_medium (0x2caafdf68)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6f2bfb8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2e6f2c218)
[LOG] SoundI::release                          : bus_engine_large (0x14feb7ba8)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb010988)
[LOG] SoundI::release                          :     bus_engine_large (0x2fb010c38)
[LOG] SoundI::release                          : granulated_bus (0x2c6cf42e8)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ea6cb8)
[LOG] SoundI::release                          :     granulated_bus (0x2f3ea6f18)
[LOG] SoundI::release                          : bus_engine_medium (0x2df9bb068)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f3ea8cf8)
[LOG] SoundI::release                          :     bus_engine_medium (0x2f3ea8f58)
[LOG] SoundI::release                          : bus_engine_large (0x2e506afd8)
[LOG] SoundI::release                          :     bus_engine_large (0x2f3ea2228)
[LOG] SoundI::release                          :     bus_engine_large (0x2f3ea24d8)
